iter	Passed	Remaining
540	186	158
541	186	157
542	186	157
543	187	156
544	187	156
545	187	155
546	187	155
547	188	155
548	188	154
549	188	154
550	188	153
551	188	153
552	189	152
553	189	152
554	189	152
555	190	151
556	190	151
557	190	150
558	190	150
559	191	150
560	191	149
561	191	149
562	191	148
563	191	148
564	192	147
565	192	147
566	192	147
567	192	146
568	193	146
569	193	145
570	193	145
571	193	145
572	194	144
573	194	144
574	194	143
575	194	143
576	195	142
577	195	142
578	195	142
579	195	141
580	196	141
581	196	141
582	196	140
583	196	140
584	197	139
585	197	139
586	197	139
587	197	138
588	198	138
589	198	137
590	198	137
591	198	137
592	199	136
593	199	136
594	199	135
595	199	135
596	199	135
597	200	134
598	200	134
599	200	133
600	200	133
601	201	132
602	201	132
603	201	132
604	201	131
605	202	131
606	202	131
607	202	130
608	202	130
609	203	129
610	203	129
611	203	129
612	203	128
613	203	128
614	204	127
615	204	127
616	204	127
617	204	126
618	205	126
619	205	125
620	205	125
621	206	125
622	206	124
623	206	124
624	206	124
625	206	123
626	207	123
627	207	122
628	207	122
629	207	122
630	208	121
631	208	121
632	208	120
633	208	120
634	209	120
635	209	119
636	209	119
637	209	119
638	210	118
639	210	118
640	210	117
641	210	117
642	211	117
643	211	116
644	211	116
645	211	116
646	211	115
647	212	115
648	212	114
649	212	114
650	212	114
651	213	113
652	213	113
653	213	113
654	213	112
655	214	112
656	214	111
657	214	111
658	214	111
659	215	110
660	215	110
661	215	110
662	215	109
663	215	109
664	216	108
665	216	108
666	216	108
667	216	107
668	217	107
669	217	107
670	217	106
671	217	106
672	218	105
673	218	105
674	218	105
675	218	104
676	219	104
677	219	104
678	219	103
679	219	103
680	220	103
681	220	102
682	220	102
683	220	102
684	221	101
685	221	101
686	221	100
687	221	100
688	221	100
689	222	99
690	222	99
691	222	99
692	222	98
693	223	98
694	223	98
695	223	97
696	223	97
697	224	96
698	224	96
699	224	96
700	224	95
701	225	95
702	225	95
703	225	94
704	225	94
705	225	94
706	226	93
707	226	93
708	226	93
709	226	92
710	227	92
711	227	91
712	227	91
713	227	91
714	227	90
715	228	90
716	228	90
717	228	89
718	228	89
719	229	89
720	229	88
721	229	88
722	229	88
723	230	87
724	230	87
725	230	87
726	230	86
727	231	86
728	231	86
729	231	85
730	231	85
731	232	84
732	232	84
733	232	84
734	232	83
735	232	83
736	233	83
737	233	82
738	233	82
739	234	82
740	234	81
741	234	81
742	234	81
743	234	80
744	235	80
745	235	80
746	235	79
747	235	79
748	236	79
749	236	78
750	236	78
751	236	78
752	237	77
753	237	77
754	237	77
755	237	76
756	238	76
757	238	76
758	238	75
759	238	75
760	238	75
761	239	74
762	239	74
763	239	74
764	239	73
765	240	73
766	240	72
767	240	72
768	240	72
769	240	71
770	241	71
771	241	71
772	241	70
773	241	70
774	242	70
775	242	69
776	242	69
777	242	69
778	243	68
779	243	68
780	243	68
781	243	67
782	244	67
783	244	67
784	244	66
785	244	66
786	245	66
787	245	65
788	245	65
789	245	65
790	246	64
791	246	64
792	246	64
793	246	64
794	246	63
795	247	63
796	247	63
797	247	62
798	247	62
799	248	62
800	248	61
801	248	61
802	248	61
803	249	60
804	249	60
805	249	60
806	249	59
807	250	59
808	250	59
809	250	58
810	250	58
811	251	58
812	251	57
813	251	57
814	251	57
815	252	56
816	252	56
817	252	56
818	252	55
819	252	55
820	253	55
821	253	54
822	253	54
823	253	54
824	254	53
825	254	53
826	254	53
827	254	52
828	255	52
829	255	52
830	255	52
831	256	51
832	256	51
833	256	51
834	256	50
835	257	50
836	257	50
837	257	49
838	257	49
839	257	49
840	258	48
841	258	48
842	258	48
843	258	47
844	259	47
845	259	47
846	259	46
847	259	46
848	260	46
849	260	45
850	260	45
851	260	45
852	261	44
853	261	44
854	261	44
855	261	44
856	262	43
857	262	43
858	262	43
859	262	42
860	262	42
861	263	42
862	263	41
863	263	41
864	263	41
865	264	40
866	264	40
867	264	40
868	264	39
869	265	39
870	265	39
871	265	38
872	265	38
873	266	38
874	266	38
875	266	37
876	266	37
877	267	37
878	267	36
879	267	36
880	267	36
881	268	35
882	268	35
883	268	35
884	268	34
885	269	34
886	269	34
887	269	33
888	269	33
889	269	33
890	270	33
891	270	32
892	270	32
893	270	32
894	271	31
895	271	31
896	271	31
897	271	30
898	272	30
899	272	30
900	272	29
901	272	29
902	273	29
903	273	29
904	273	28
905	273	28
906	274	28
907	274	27
908	274	27
909	274	27
910	274	26
911	275	26
912	275	26
913	275	25
914	275	25
915	276	25
916	276	25
917	276	24
918	276	24
919	277	24
920	277	23
921	277	23
922	277	23
923	278	22
924	278	22
925	278	22
926	278	21
927	279	21
928	279	21
929	279	21
930	279	20
931	280	20
932	280	20
933	280	19
934	280	19
935	281	19
936	281	18
937	281	18
938	281	18
939	281	17
940	282	17
941	282	17
942	282	17
943	282	16
944	283	16
945	283	16
946	283	15
947	283	15
948	284	15
949	284	14
950	284	14
951	284	14
952	285	14
953	285	13
954	285	13
955	285	13
956	286	12
957	286	12
958	287	12
959	287	11
960	287	11
961	287	11
962	288	11
963	288	10
964	288	10
965	288	10
966	289	9
967	289	9
968	289	9
969	289	8
970	289	8
971	290	8
972	290	8
973	290	7
974	290	7
975	291	7
976	291	6
977	291	6
978	291	6
979	292	5
980	292	5
981	292	5
982	292	5
983	292	4
984	293	4
985	293	4
986	293	3
987	293	3
988	294	3
989	294	2
990	294	2
991	294	2
992	295	2
993	295	1
994	295	1
995	295	1
996	295	0
997	296	0
998	296	0
999	296	0
